Date,Buy Exchange,Sell Exchange,Buy Price,Sell Price,Spread (%),Profit (USDT),ROI (%)
2025-03-01 20:09:17,kucoin,binance,20.513,21.412,4.382586652366779,44.94999999999987,2.0962500000000004,42.85374999999987,4.178204065714412
2025-03-01 20:09:47,binance,gateio,20.585,21.429,4.1000728685936245,42.19999999999988,3.1721499999999994,39.02784999999988,3.7918727228564375
2025-03-01 20:09:47,binance,gateio,20.585,21.429,4.1000728685936245,42.19999999999988,3.1721499999999994,39.02784999999988,3.7918727228564375
2025-03-01 20:18:37,gateio,kucoin,20.557,21.498,4.577516174539099,47.050000000000125,3.1306000000000003,43.919400000000124,4.27293865836456
2025-03-01 20:18:37,gateio,kucoin,20.557,21.498,4.577516174539099,47.050000000000125,3.1306000000000003,43.919400000000124,4.27293865836456
2025-03-01 20:20:32,kucoin,binance,20.502,21.352,4.145936981757885,42.50000000000007,2.0927,40.40730000000007,3.9417910447761266
2025-03-01 20:20:32,kucoin,binance,20.502,21.352,4.145936981757885,42.50000000000007,2.0927,40.40730000000007,3.9417910447761266
2025-03-01 20:21:17,binance,gateio,20.543,21.493,4.624446283405536,47.499999999999964,3.1764499999999996,44.32354999999996,4.315197390838725
2025-03-01 20:21:17,binance,gateio,20.543,21.493,4.624446283405536,47.499999999999964,3.1764499999999996,44.32354999999996,4.315197390838725
2025-03-01 20:22:12,kucoin,gateio,20.571,21.406,4.059112342618235,41.749999999999865,3.16915,38.58084999999986,3.750994117932999
2025-03-01 20:22:12,kucoin,gateio,20.571,21.406,4.059112342618235,41.749999999999865,3.16915,38.58084999999986,3.750994117932999
2025-03-01 20:23:32,binance,gateio,20.507,21.463,4.661822792217289,47.799999999999976,3.1716500000000005,44.628349999999976,4.352499146632854
2025-03-01 20:23:32,binance,gateio,20.507,21.463,4.661822792217289,47.799999999999976,3.1716500000000005,44.628349999999976,4.352499146632854
2025-03-01 20:25:22,binance,gateio,20.51,21.388,4.280838615309605,43.900000000000006,3.1643000000000003,40.73570000000001,3.972276938078987
2025-03-01 20:25:22,binance,gateio,20.51,21.388,4.280838615309605,43.900000000000006,3.1643000000000003,40.73570000000001,3.972276938078987
2025-03-01 20:46:17,kucoin,gateio,20.536,21.464,4.518893650175288,4.639999999999986,0.31732,4.322679999999987,4.209855862874938
2025-03-01 20:46:17,kucoin,gateio,20.536,21.464,4.518893650175288,4.639999999999986,0.31732,4.322679999999987,4.209855862874938
2025-03-01 20:47:02,gateio,binance,20.506,21.468,4.691309860528625,4.809999999999999,0.3124,4.4975999999999985,4.3866185506680955
2025-03-01 20:47:02,gateio,binance,20.506,21.468,4.691309860528625,4.809999999999999,0.3124,4.4975999999999985,4.3866185506680955
2025-03-01 20:47:47,kucoin,binance,20.561,21.402,4.090267983074758,4.205000000000005,0.20981500000000003,3.9951850000000055,3.8861777150916836
2025-03-01 20:47:47,kucoin,binance,20.561,21.402,4.090267983074758,4.205000000000005,0.20981500000000003,3.9951850000000055,3.8861777150916836
2025-03-01 20:48:07,gateio,kucoin,20.577,21.469,4.334937065655827,4.459999999999997,0.31311500000000003,4.1468849999999975,4.0306021285901705
2025-03-01 20:48:07,gateio,kucoin,20.577,21.469,4.334937065655827,4.459999999999997,0.31311500000000003,4.1468849999999975,4.0306021285901705
2025-03-01 20:50:33,binance,kucoin,20.521,21.46,4.575800399590664,4.695,0.209905,4.485095,4.3712245991910725
2025-03-01 20:50:58,binance,kucoin,20.527,21.488,4.6816388171676255,4.804999999999993,0.210075,4.594924999999993,4.4769571783504585
2025-03-01 20:50:58,binance,kucoin,20.527,21.488,4.6816388171676255,4.804999999999993,0.210075,4.594924999999993,4.4769571783504585
2025-03-01 20:51:58,kucoin,gateio,20.605,21.461,4.154331472943451,4.2799999999999905,0.317635,3.9623649999999904,3.8460228099975637
2025-03-01 20:51:58,kucoin,gateio,20.605,21.461,4.154331472943451,4.2799999999999905,0.317635,3.9623649999999904,3.8460228099975637
2025-03-01 20:57:03,kucoin,binance,20.559,21.443,4.29982003015711,4.420000000000002,0.21001,4.209990000000002,4.095520210126954
2025-03-01 20:57:18,gateio,binance,20.524,21.364,4.092769440654842,4.199999999999999,0.31206,3.8879399999999995,3.7886766712141875
2025-03-01 20:57:18,gateio,binance,20.524,21.364,4.092769440654842,4.199999999999999,0.31206,3.8879399999999995,3.7886766712141875
2025-03-01 20:58:03,gateio,kucoin,20.526,21.46,4.550326415278189,4.670000000000005,0.31256,4.357440000000005,4.24577608886291
2025-03-01 20:58:03,gateio,kucoin,20.526,21.46,4.550326415278189,4.670000000000005,0.31256,4.357440000000005,4.24577608886291
2025-03-01 21:00:13,binance,gateio,20.51,21.371,4.19795221843002,4.3049999999999855,0.31626,3.9887399999999857,3.8895563139931597
2025-03-01 21:00:13,binance,gateio,20.51,21.371,4.19795221843002,4.3049999999999855,0.31626,3.9887399999999857,3.8895563139931597
2025-03-01 21:08:27,binance,gateio,20.529,21.429,4.384042086804026,4.499999999999993,0.316935,4.183064999999993,4.075274002630418
2025-03-01 21:08:27,binance,gateio,20.529,21.429,4.384042086804026,4.499999999999993,0.316935,4.183064999999993,4.075274002630418
2025-03-01 21:08:57,binance,gateio,20.597,21.441,4.097684128756604,4.219999999999988,0.317395,3.9026049999999883,3.78948876049909
2025-03-01 21:08:57,binance,gateio,20.597,21.441,4.097684128756604,4.219999999999988,0.317395,3.9026049999999883,3.78948876049909
2025-03-01 21:09:22,gateio,kucoin,20.514,21.368,4.16301062688895,4.269999999999996,0.31198,3.958019999999996,3.8588476162620613
2025-03-01 21:09:22,gateio,kucoin,20.514,21.368,4.16301062688895,4.269999999999996,0.31198,3.958019999999996,3.8588476162620613
2025-03-01 21:10:07,gateio,kucoin,20.524,21.447,4.497174040148111,4.614999999999991,0.312475,4.302524999999991,4.192676866107963
2025-03-01 21:12:42,kucoin,gateio,20.533,21.425,4.344226367311155,4.459999999999997,0.316915,4.1430849999999975,4.035537914576532
2025-03-01 21:13:17,binance,gateio,20.543,21.423,4.283697609891442,4.399999999999995,0.31694500000000003,4.0830549999999945,3.9751302146716587
2025-03-01 21:13:17,binance,gateio,20.543,21.423,4.283697609891442,4.399999999999995,0.31694500000000003,4.0830549999999945,3.9751302146716587
2025-03-01 21:14:28,kucoin,binance,20.555,21.493,4.563366577475062,4.689999999999994,0.21023999999999998,4.479759999999994,4.3588032108975865
2025-03-01 21:15:53,kucoin,binance,20.537,21.489,4.635535862102555,4.760000000000009,0.21013,4.549870000000008,4.430900326240452
2025-03-01 21:15:53,kucoin,binance,20.537,21.489,4.635535862102555,4.760000000000009,0.21013,4.549870000000008,4.430900326240452
2025-03-01 21:16:18,kucoin,gateio,20.57,21.436,4.210014584346133,4.329999999999998,0.31721,4.012789999999998,3.9015945551774416
2025-03-01 21:16:18,kucoin,gateio,20.57,21.436,4.210014584346133,4.329999999999998,0.31721,4.012789999999998,3.9015945551774416
2025-03-01 21:16:23,kucoin,binance,20.581,21.495,4.440989261940633,4.570000000000007,0.21038,4.359620000000008,4.236548272678692
2025-03-01 21:17:18,kucoin,gateio,20.521,21.355,4.0641294283904275,4.169999999999998,0.316155,3.853844999999998,3.7560011695336466
2025-03-01 21:17:18,kucoin,gateio,20.521,21.355,4.0641294283904275,4.169999999999998,0.316155,3.853844999999998,3.7560011695336466
2025-03-01 21:18:48,binance,kucoin,20.534,21.356,4.003116781922678,4.110000000000014,0.20944999999999997,3.9005500000000137,3.799113665140756
2025-03-01 21:18:48,binance,kucoin,20.534,21.356,4.003116781922678,4.110000000000014,0.20944999999999997,3.9005500000000137,3.799113665140756
2025-03-01 21:19:13,gateio,kucoin,20.511,21.401,4.339135098239972,4.450000000000003,0.312115,4.1378850000000025,4.034795963141732
2025-03-01 21:19:13,gateio,kucoin,20.511,21.401,4.339135098239972,4.450000000000003,0.312115,4.1378850000000025,4.034795963141732
2025-03-01 21:19:18,gateio,binance,20.591,21.445,4.14744305764654,4.269999999999996,0.31313500000000005,3.956864999999996,3.843295614588894
2025-03-01 21:19:18,gateio,binance,20.591,21.445,4.14744305764654,4.269999999999996,0.31313500000000005,3.956864999999996,3.843295614588894
2025-03-01 21:19:43,kucoin,binance,20.523,21.482,4.672806119962967,4.794999999999998,0.21002500000000002,4.584974999999998,4.468133313843004
2025-03-01 21:19:43,kucoin,binance,20.523,21.482,4.672806119962967,4.794999999999998,0.21002500000000002,4.584974999999998,4.468133313843004
2025-03-01 21:20:08,kucoin,binance,20.605,21.494,4.314486775054595,4.444999999999997,0.210495,4.234504999999997,4.110172288279541
2025-03-01 21:20:18,binance,kucoin,20.545,21.453,4.419566804575311,4.5399999999999885,0.20999,4.330009999999988,4.2151472377707355
2025-03-01 21:20:23,binance,gateio,20.509,21.334,4.022624213759809,4.1249999999999964,0.31588499999999997,3.8091149999999967,3.71457896533229
2025-03-01 21:22:08,binance,kucoin,20.503,21.487,4.799297663756515,4.919999999999991,0.20995,4.710049999999991,4.594498366092758
2025-03-01 21:22:08,binance,kucoin,20.503,21.487,4.799297663756515,4.919999999999991,0.20995,4.710049999999991,4.594498366092758
2025-03-01 21:22:43,binance,kucoin,20.514,21.486,4.738227551915771,4.8600000000000065,0.21000000000000002,4.650000000000007,4.533489324363855
2025-03-01 21:22:43,binance,kucoin,20.514,21.486,4.738227551915771,4.8600000000000065,0.21000000000000002,4.650000000000007,4.533489324363855
2025-03-01 21:25:13,binance,gateio,20.511,21.385,4.261128175125553,4.370000000000012,0.31640500000000005,4.053595000000012,3.952605918775303
2025-03-01 21:25:13,binance,gateio,20.511,21.385,4.261128175125553,4.370000000000012,0.31640500000000005,4.053595000000012,3.952605918775303
2025-03-01 21:25:48,kucoin,binance,20.508,21.364,4.173980885508103,4.280000000000008,0.20936,4.070640000000008,3.9698069046225943
2025-03-01 21:25:48,kucoin,binance,20.508,21.364,4.173980885508103,4.280000000000008,0.20936,4.070640000000008,3.9698069046225943
2025-03-01 21:26:58,gateio,binance,20.561,21.469,4.41612762025194,4.540000000000006,0.312955,4.227045000000007,4.111711492631687
2025-03-01 21:26:58,gateio,binance,20.561,21.469,4.41612762025194,4.540000000000006,0.312955,4.227045000000007,4.111711492631687
2025-03-01 21:29:06,gateio,kucoin,20.6,21.493,4.334951456310666,44.64999999999986,3.1346499999999997,41.515349999999856,4.030616504854355
2025-03-01 21:29:06,gateio,kucoin,20.6,21.493,4.334951456310666,44.64999999999986,3.1346499999999997,41.515349999999856,4.030616504854355
2025-03-01 21:29:11,binance,gateio,20.568,21.455,4.3125243096071415,44.349999999999845,3.1739000000000006,41.17609999999984,4.003899260987927
2025-03-01 21:29:11,binance,gateio,20.568,21.455,4.3125243096071415,44.349999999999845,3.1739000000000006,41.17609999999984,4.003899260987927
2025-03-01 21:29:41,binance,kucoin,20.568,21.483,4.448658109684943,45.74999999999996,2.1025500000000004,43.64744999999996,4.244209451575258
2025-03-01 21:29:41,binance,kucoin,20.568,21.483,4.448658109684943,45.74999999999996,2.1025500000000004,43.64744999999996,4.244209451575258
2025-03-01 21:31:26,binance,kucoin,20.554,21.41,4.1646394862313985,42.80000000000008,2.0982,40.701800000000084,3.960474846745168
2025-03-01 21:33:06,kucoin,gateio,20.615,21.475,4.171719621634747,43.00000000000015,3.1782500000000002,39.82175000000015,3.863376182391477
2025-03-01 21:33:06,kucoin,gateio,20.615,21.475,4.171719621634747,43.00000000000015,3.1782500000000002,39.82175000000015,3.863376182391477
2025-03-01 21:34:11,gateio,kucoin,20.516,21.396,4.28933515305129,44.00000000000013,3.1214000000000004,40.87860000000013,3.9850458178982384
2025-03-01 21:34:11,gateio,kucoin,20.516,21.396,4.28933515305129,44.00000000000013,3.1214000000000004,40.87860000000013,3.9850458178982384
2025-03-01 21:35:36,binance,gateio,20.574,21.426,4.14114902303877,42.59999999999984,3.1713,39.428699999999836,3.832866724992693
2025-03-01 21:35:36,binance,gateio,20.574,21.426,4.14114902303877,42.59999999999984,3.1713,39.428699999999836,3.832866724992693
2025-03-01 21:35:46,binance,kucoin,20.555,21.45,4.354171734371197,44.74999999999998,2.10025,42.649749999999976,4.149817562636826
2025-03-01 21:35:46,binance,kucoin,20.555,21.45,4.354171734371197,44.74999999999998,2.10025,42.649749999999976,4.149817562636826
2025-03-01 21:36:31,binance,gateio,20.528,21.46,4.540140296180837,46.60000000000011,3.1723999999999997,43.42760000000011,4.231060015588476
2025-03-01 21:36:31,binance,gateio,20.528,21.46,4.540140296180837,46.60000000000011,3.1723999999999997,43.42760000000011,4.231060015588476
2025-03-01 21:36:36,kucoin,gateio,20.539,21.411,4.245581576512975,43.599999999999994,3.16805,40.43194999999999,3.9370904133599485
2025-03-01 21:36:36,kucoin,gateio,20.539,21.411,4.245581576512975,43.599999999999994,3.16805,40.43194999999999,3.9370904133599485
2025-03-01 21:36:41,binance,gateio,20.633,21.463,4.022682111181126,41.50000000000009,3.17795,38.32205000000009,3.7146367469587647
2025-03-01 21:36:41,binance,gateio,20.633,21.463,4.022682111181126,41.50000000000009,3.17795,38.32205000000009,3.7146367469587647
2025-03-01 21:37:11,kucoin,gateio,20.521,21.385,4.210321134447643,43.20000000000004,3.16455,40.03545000000004,3.9019004921787475
2025-03-01 21:37:11,kucoin,gateio,20.521,21.385,4.210321134447643,43.20000000000004,3.16455,40.03545000000004,3.9019004921787475
2025-03-01 21:39:01,binance,kucoin,20.626,21.486,4.16949481237273,42.99999999999997,2.1056,40.89439999999997,3.965325317560358
2025-03-01 21:39:42,kucoin,gateio,20.506,21.43,4.505998244416266,46.199999999999974,3.1683000000000003,43.03169999999997,4.196986247927433
2025-03-01 21:39:42,kucoin,gateio,20.506,21.43,4.505998244416266,46.199999999999974,3.1683000000000003,43.03169999999997,4.196986247927433
2025-03-01 21:41:02,kucoin,binance,20.55,21.433,4.296836982968365,44.149999999999956,2.0991500000000003,42.050849999999954,4.092540145985397
2025-03-01 21:42:52,kucoin,binance,20.553,21.471,4.466501240694785,45.89999999999996,2.1012000000000004,43.798799999999964,4.262034739454091
2025-03-01 21:42:52,kucoin,binance,20.553,21.471,4.466501240694785,45.89999999999996,2.1012000000000004,43.798799999999964,4.262034739454091
2025-03-01 21:43:47,kucoin,binance,20.616,21.491,4.244276290259992,43.75,2.1053499999999996,41.64465,4.040032013969732
2025-03-01 21:43:47,kucoin,binance,20.616,21.491,4.244276290259992,43.75,2.1053499999999996,41.64465,4.040032013969732
2025-03-01 21:45:12,kucoin,binance,20.536,21.44,4.40202571094663,45.199999999999996,2.0988,43.1012,4.197623685235683
2025-03-01 21:46:42,binance,gateio,20.609,21.46,4.129263913824053,42.549999999999955,3.17645,39.37354999999995,3.8210053859964046
2025-03-01 21:46:42,binance,gateio,20.609,21.46,4.129263913824053,42.549999999999955,3.17645,39.37354999999995,3.8210053859964046
2025-03-01 21:47:07,gateio,kucoin,20.59,21.414,4.001942690626525,41.20000000000008,3.1297,38.07030000000008,3.697940747935899
2025-03-01 21:47:07,gateio,kucoin,20.59,21.414,4.001942690626525,41.20000000000008,3.1297,38.07030000000008,3.697940747935899
2025-03-01 21:48:07,gateio,binance,20.544,21.432,4.322429906542046,44.399999999999906,3.1260000000000003,41.27399999999991,4.018107476635505
2025-03-01 21:48:07,gateio,binance,20.544,21.432,4.322429906542046,44.399999999999906,3.1260000000000003,41.27399999999991,4.018107476635505
2025-03-01 21:48:12,gateio,binance,20.585,21.458,4.2409521496235,43.64999999999988,3.1314,40.51859999999988,3.936711197473877
2025-03-01 21:50:52,binance,gateio,20.579,21.431,4.140142864084749,42.600000000000016,3.17205,39.42795000000002,3.8318625783565783
2025-03-01 21:51:17,gateio,kucoin,20.505,21.455,4.633016337478661,47.499999999999964,3.12325,44.376749999999966,4.328383321141182
2025-03-01 21:51:17,gateio,kucoin,20.505,21.455,4.633016337478661,47.499999999999964,3.12325,44.376749999999966,4.328383321141182
2025-03-01 21:54:57,binance,kucoin,20.633,21.49,4.153540444918331,42.849999999999966,2.10615,40.743849999999966,3.9493869044734136
2025-03-01 21:55:52,binance,gateio,20.515,21.408,4.3529125030465545,44.650000000000034,3.16655,41.48345000000003,4.044206678040461
2025-03-01 21:55:52,binance,gateio,20.515,21.408,4.3529125030465545,44.650000000000034,3.16655,41.48345000000003,4.044206678040461
2025-03-01 21:56:07,gateio,binance,20.566,21.428,4.1913838374015455,43.100000000000094,3.128,39.972000000000094,3.8871924535641442
2025-03-01 21:56:07,gateio,binance,20.566,21.428,4.1913838374015455,43.100000000000094,3.128,39.972000000000094,3.8871924535641442
2025-03-01 21:56:37,kucoin,gateio,20.512,21.475,4.694812792511705,48.15000000000005,3.1731,44.97690000000005,4.3854231669266825
2025-03-01 21:56:37,kucoin,gateio,20.512,21.475,4.694812792511705,48.15000000000005,3.1731,44.97690000000005,4.3854231669266825
2025-03-01 21:58:27,kucoin,binance,20.573,21.444,4.233704369805078,43.54999999999993,2.1008500000000003,41.44914999999993,4.029470665435272
2025-03-01 21:58:27,kucoin,binance,20.573,21.444,4.233704369805078,43.54999999999993,2.1008500000000003,41.44914999999993,4.029470665435272
2025-03-01 22:00:43,kucoin,binance,20.516,21.349,4.060245661922412,41.6500000000001,2.0932500000000003,39.5567500000001,3.8561854162604896
2025-03-01 22:00:43,kucoin,binance,20.516,21.349,4.060245661922412,41.6500000000001,2.0932500000000003,39.5567500000001,3.8561854162604896
2025-03-01 22:00:58,gateio,kucoin,20.545,21.486,4.580189827208561,47.04999999999995,3.1288,43.92119999999995,4.275609637381353
2025-03-01 22:01:13,gateio,kucoin,20.571,21.476,4.3993972096640785,45.24999999999988,3.1309000000000005,42.119099999999875,4.094997812454413
2025-03-01 22:01:13,gateio,kucoin,20.571,21.476,4.3993972096640785,45.24999999999988,3.1309000000000005,42.119099999999875,4.094997812454413
2025-03-01 22:03:18,kucoin,binance,20.55,21.435,4.306569343065684,44.2499999999999,2.09925,42.1507499999999,4.102262773722618
2025-03-01 22:03:18,kucoin,binance,20.55,21.435,4.306569343065684,44.2499999999999,2.09925,42.1507499999999,4.102262773722618
2025-03-01 22:03:53,binance,kucoin,20.577,21.47,4.339796860572469,44.64999999999986,2.1023500000000004,42.547649999999855,4.135457063711897
2025-03-01 22:03:53,binance,kucoin,20.577,21.47,4.339796860572469,44.64999999999986,2.1023500000000004,42.547649999999855,4.135457063711897
2025-03-01 22:04:33,binance,kucoin,20.563,21.455,4.337888440402662,44.59999999999997,2.1009,42.49909999999997,4.1335505519622595
2025-03-01 22:05:13,binance,gateio,20.584,21.476,4.333462883793235,44.59999999999997,3.1768,41.42319999999997,4.024795958025648
2025-03-01 22:05:13,binance,gateio,20.584,21.476,4.333462883793235,44.59999999999997,3.1768,41.42319999999997,4.024795958025648
2025-03-01 22:05:23,binance,kucoin,20.55,21.463,4.442822384428225,45.65000000000001,2.10065,43.54935000000001,4.2383795620437965
2025-03-01 22:05:23,binance,kucoin,20.55,21.463,4.442822384428225,45.65000000000001,2.10065,43.54935000000001,4.2383795620437965
2025-03-01 22:05:33,binance,gateio,20.602,21.477,4.247160469857295,43.75,3.1778,40.5722,3.9386661489175814
2025-03-01 22:05:33,binance,gateio,20.602,21.477,4.247160469857295,43.75,3.1778,40.5722,3.9386661489175814
2025-03-01 22:05:48,gateio,kucoin,20.511,21.482,4.7340451465067535,48.550000000000004,3.1251999999999995,45.424800000000005,4.429311101360247
2025-03-01 22:05:48,gateio,kucoin,20.511,21.482,4.7340451465067535,48.550000000000004,3.1251999999999995,45.424800000000005,4.429311101360247
2025-03-01 22:05:53,binance,gateio,20.555,21.394,4.081731938701039,41.94999999999993,3.1671499999999995,38.78284999999993,3.7735684748236373
2025-03-01 22:07:33,binance,kucoin,20.506,21.492,4.808348775968012,49.30000000000003,2.0999,47.200100000000035,4.603540427192045
2025-03-01 22:07:33,binance,kucoin,20.506,21.492,4.808348775968012,49.30000000000003,2.0999,47.200100000000035,4.603540427192045
2025-03-01 22:07:43,kucoin,binance,20.502,21.483,4.784899034240571,49.05000000000008,2.09925,46.950750000000085,4.58011413520633
2025-03-01 22:08:03,binance,gateio,20.583,21.407,4.003303697225874,41.20000000000008,3.1698499999999994,38.030150000000084,3.6952970898314232
2025-03-01 22:08:03,binance,gateio,20.583,21.407,4.003303697225874,41.20000000000008,3.1698499999999994,38.030150000000084,3.6952970898314232
2025-03-01 22:08:38,gateio,binance,20.532,21.476,4.597701149425283,47.19999999999995,3.127,44.07299999999995,4.293103448275858
2025-03-01 22:08:38,gateio,binance,20.532,21.476,4.597701149425283,47.19999999999995,3.127,44.07299999999995,4.293103448275858
2025-03-01 22:09:48,gateio,binance,20.555,21.498,4.587691559231337,47.15000000000007,3.1304,44.01960000000007,4.283103867672105
2025-03-01 22:09:48,gateio,binance,20.555,21.498,4.587691559231337,47.15000000000007,3.1304,44.01960000000007,4.283103867672105
2025-03-01 22:11:43,gateio,kucoin,20.583,21.446,4.192780449885843,43.150000000000155,3.1306,40.019400000000154,3.8885876694359576
2025-03-01 22:11:43,gateio,kucoin,20.583,21.446,4.192780449885843,43.150000000000155,3.1306,40.019400000000154,3.8885876694359576
2025-03-01 22:12:54,kucoin,binance,20.552,21.391,4.082327753989873,41.94999999999993,2.09715,39.85284999999993,3.878245426235883
2025-03-01 22:13:29,gateio,kucoin,20.563,21.418,4.157953605991346,42.75000000000002,3.1271999999999998,39.62280000000002,3.853795652385355
2025-03-01 22:13:29,gateio,kucoin,20.563,21.418,4.157953605991346,42.75000000000002,3.1271999999999998,39.62280000000002,3.853795652385355
2025-03-01 22:13:44,binance,gateio,20.629,21.49,4.173736002714611,43.049999999999855,3.18045,39.869549999999855,3.8653885307091818
2025-03-01 22:13:44,binance,gateio,20.629,21.49,4.173736002714611,43.049999999999855,3.18045,39.869549999999855,3.8653885307091818
2025-03-01 22:15:14,gateio,kucoin,20.541,21.442,4.386349252714083,45.04999999999999,3.1262,41.92379999999999,4.08196290346137
2025-03-01 22:15:14,gateio,kucoin,20.541,21.442,4.386349252714083,45.04999999999999,3.1262,41.92379999999999,4.08196290346137
2025-03-01 22:15:24,binance,kucoin,20.578,21.45,4.237535231800952,43.599999999999994,2.1014,41.498599999999996,4.033297696569152
2025-03-01 22:15:24,binance,kucoin,20.578,21.45,4.237535231800952,43.599999999999994,2.1014,41.498599999999996,4.033297696569152
2025-03-01 22:15:34,kucoin,binance,20.555,21.388,4.0525419605935395,41.6500000000001,2.09715,39.5528500000001,3.848489418632946
2025-03-01 22:16:09,gateio,binance,20.516,21.447,4.537921622148572,46.55000000000005,3.12395,43.426050000000046,4.233383700526423
2025-03-01 22:47:02,kucoin,binance,20.564,21.393,4.031316864423267,41.45000000000003,2.09785,39.35215000000003,3.827285547558843
2025-03-01 22:47:07,gateio,binance,20.506,21.441,4.559641080659313,46.749999999999936,3.1226499999999997,43.627349999999936,4.255081439578654
2025-03-01 22:47:07,gateio,binance,20.506,21.441,4.559641080659313,46.749999999999936,3.1226499999999997,43.627349999999936,4.255081439578654
2025-03-01 22:47:52,gateio,kucoin,20.51,21.423,4.451487079473411,45.649999999999835,3.12215,42.52784999999984,4.147035592393938
2025-03-01 22:47:52,gateio,kucoin,20.51,21.423,4.451487079473411,45.649999999999835,3.12215,42.52784999999984,4.147035592393938
2025-03-01 22:48:17,kucoin,gateio,20.516,21.453,4.567167089101195,46.85000000000006,3.1711,43.678900000000056,4.258032754922993
2025-03-01 22:48:17,kucoin,gateio,20.516,21.453,4.567167089101195,46.85000000000006,3.1711,43.678900000000056,4.258032754922993
2025-03-01 22:48:32,kucoin,binance,20.503,21.329,4.028678729941962,41.300000000000026,2.0916,39.208400000000026,3.8246500512120196
2025-03-01 22:48:32,kucoin,binance,20.503,21.329,4.028678729941962,41.300000000000026,2.0916,39.208400000000026,3.8246500512120196
2025-03-01 22:49:12,binance,gateio,20.518,21.499,4.7811677551418175,49.049999999999905,3.1758,45.8741999999999,4.471605419631533
2025-03-01 22:49:12,binance,gateio,20.518,21.499,4.7811677551418175,49.049999999999905,3.1758,45.8741999999999,4.471605419631533
2025-03-01 22:52:07,kucoin,binance,20.581,21.452,4.232058694912794,43.55000000000011,2.1016500000000002,41.44835000000011,4.027826636217882
2025-03-01 22:52:07,kucoin,binance,20.581,21.452,4.232058694912794,43.55000000000011,2.1016500000000002,41.44835000000011,4.027826636217882
2025-03-01 22:52:17,kucoin,gateio,20.521,21.403,4.298036158081954,44.099999999999895,3.1663499999999996,40.93364999999989,3.9894400857657906
2025-03-01 22:52:17,kucoin,gateio,20.521,21.403,4.298036158081954,44.099999999999895,3.1663499999999996,40.93364999999989,3.9894400857657906
2025-03-01 22:54:37,kucoin,gateio,20.546,21.385,4.083519906551164,41.95000000000011,3.1658,38.78420000000011,3.7753528667380625
2025-03-01 22:54:37,kucoin,gateio,20.546,21.385,4.083519906551164,41.95000000000011,3.1658,38.78420000000011,3.7753528667380625
2025-03-01 23:00:13,gateio,kucoin,20.549,21.392,4.102389410676918,42.15,3.1245,39.0255,3.798287021266242
2025-03-01 23:00:13,gateio,kucoin,20.549,21.392,4.102389410676918,42.15,3.1245,39.0255,3.798287021266242
2025-03-01 23:00:28,gateio,binance,20.614,21.494,4.268943436499462,43.99999999999995,3.1361000000000003,40.86389999999995,3.964674493062962
2025-03-01 23:00:53,binance,gateio,20.511,21.426,4.461020915606256,45.74999999999996,3.16815,42.58184999999996,4.152098873775044
2025-03-01 23:01:18,binance,kucoin,20.531,21.372,4.096244703131855,42.050000000000054,2.0951500000000003,39.95485000000005,3.8921484584287227
2025-03-01 23:01:28,gateio,binance,20.584,21.448,4.197434900893902,43.20000000000004,3.1308000000000002,40.06920000000004,3.8932374659930074
2025-03-01 23:01:28,gateio,binance,20.584,21.448,4.197434900893902,43.20000000000004,3.1308000000000002,40.06920000000004,3.8932374659930074
2025-03-01 23:01:53,gateio,binance,20.58,21.451,4.232264334305161,43.55000000000011,3.1305499999999995,40.41945000000011,3.928032069970856
2025-03-01 23:01:58,binance,gateio,20.54,21.449,4.425511197663109,45.450000000000124,3.1719,42.27810000000012,4.116660175267782
2025-03-01 23:01:58,binance,gateio,20.54,21.449,4.425511197663109,45.450000000000124,3.1719,42.27810000000012,4.116660175267782
2025-03-01 23:02:03,gateio,kucoin,20.512,21.451,4.577808112324493,46.95,3.1237499999999994,43.82625,4.273230304212169
2025-03-01 23:02:03,gateio,kucoin,20.512,21.451,4.577808112324493,46.95,3.1237499999999994,43.82625,4.273230304212169
2025-03-01 23:03:28,binance,gateio,20.609,21.49,4.274831384346628,44.049999999999834,3.17945,40.87054999999983,3.9662817215779347
2025-03-01 23:03:28,binance,gateio,20.609,21.49,4.274831384346628,44.049999999999834,3.17945,40.87054999999983,3.9662817215779347
2025-03-01 23:04:48,gateio,binance,20.541,21.477,4.556740178180225,46.8,3.1279500000000002,43.67205,4.252183438002045
2025-03-01 23:04:48,gateio,binance,20.541,21.477,4.556740178180225,46.8,3.1279500000000002,43.67205,4.252183438002045
2025-03-01 23:05:08,gateio,binance,20.594,21.477,4.2876565990094155,44.149999999999956,3.1332500000000003,41.01674999999996,3.983368942410407
2025-03-01 23:05:08,gateio,binance,20.594,21.477,4.2876565990094155,44.149999999999956,3.1332500000000003,41.01674999999996,3.983368942410407
2025-03-01 23:05:48,kucoin,binance,20.535,21.387,4.1490138787436095,42.600000000000016,2.0961,40.503900000000016,3.9448648648648668
2025-03-01 23:06:13,gateio,kucoin,20.525,21.407,4.2971985383678515,44.10000000000007,3.12285,40.97715000000007,3.9929013398294835
2025-03-01 23:06:13,gateio,kucoin,20.525,21.407,4.2971985383678515,44.10000000000007,3.12285,40.97715000000007,3.9929013398294835
2025-03-01 23:07:53,gateio,binance,20.58,21.408,4.023323615160365,41.40000000000015,3.1284,38.27160000000015,3.7193002915452036
